Symbol,Tipo,Fecha,Precio_Entrada,Stop_Loss_Inicial,Precio_Salida,Resultado,PnL_Absoluto,Retorno_Pct,Comision_Total,Descripcion,Fecha de operacion,Precio,Stop_loss,Nuevo_SL
NVDA,ACT_SL,2017-05-22 00:00:00,N/A,2.56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.69
NVDA,ACT_SL,2017-05-29 00:00:00,N/A,2.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.72
NVDA,ACT_SL,2017-06-05 00:00:00,N/A,2.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.12
NVDA,ACT_SL,2017-07-17 00:00:00,N/A,3.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.14
NVDA,ACT_SL,2017-07-24 00:00:00,N/A,3.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.14
NVDA,ACT_SL,2017-07-31 00:00:00,N/A,3.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.15
NVDA,ACT_SL,2017-08-07 00:00:00,N/A,3.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.23
NVDA,ACT_SL,2017-09-11 00:00:00,N/A,3.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.34
NVDA,ACT_SL,2017-09-18 00:00:00,N/A,3.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.54
NVDA,ACT_SL,2017-10-09 00:00:00,N/A,3.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.62
NVDA,ACT_SL,2017-10-16 00:00:00,N/A,3.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.7
NVDA,ACT_SL,2017-10-23 00:00:00,N/A,3.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.74
NVDA,ACT_SL,2017-10-30 00:00:00,N/A,3.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.89
NVDA,ACT_SL,2017-11-06 00:00:00,N/A,3.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.05
NVDA,ACT_SL,2018-01-08 00:00:00,N/A,4.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.19
NVDA,ACT_SL,2018-01-15 00:00:00,N/A,4.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.28
NVDA,ACT_SL,2018-01-22 00:00:00,N/A,4.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.51
NVDA,ACT_SL,2018-01-29 00:00:00,N/A,4.51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.62
NVDA,ACT_SL,2018-02-12 00:00:00,N/A,4.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.64
NVDA,ACT_SL,2018-02-19 00:00:00,N/A,4.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.67
NVDA,ACT_SL,2018-03-12 00:00:00,N/A,4.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.72
NVDA,ACT_SL,2018-05-07 00:00:00,N/A,4.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.83
NVDA,ACT_SL,2018-06-04 00:00:00,N/A,4.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.95
NVDA,ACT_SL,2018-06-11 00:00:00,N/A,4.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.0
NVDA,ACT_SL,2018-08-20 00:00:00,N/A,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.06
NVDA,ACT_SL,2018-08-27 00:00:00,N/A,5.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.23
NVDA,ACT_SL,2018-09-03 00:00:00,N/A,5.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.3
NVDA,ACT_SL,2018-10-01 00:00:00,N/A,5.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.44
NVDA,VENTA StopLoss,2018-10-22 00:00:00,0.32,5.44,4.91,Cerrada,192307.23,1434.38,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Mid Cruce & Ascendente),2018-11-26 00:00:00,4.05,3.04,N/A
NVDA,VENTA EMA Lenta Descendente (Filtro),2018-12-03 00:00:00,4.05,N/A,3.66,Cerrada,-19730.1,-9.63,0,Cierre tecnico,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Slow Cruce & Ascendente),2019-02-11 00:00:00,3.9,2.92,N/A
NVDA,VENTA EMA Lenta Descendente (Filtro),2019-02-18 00:00:00,3.9,N/A,3.95,Cerrada,2364.4,1.28,0,Cierre tecnico,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2019-04-08 00:00:00,4.72,3.54,N/A
NVDA,ACT_SL,2019-04-15 00:00:00,N/A,3.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.55
NVDA,VENTA EMA Lenta Descendente (Filtro),2019-04-22 00:00:00,4.72,N/A,4.42,Cerrada,-11824.5,-6.36,0,Cierre tecnico,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2019-09-09 00:00:00,4.52,3.39,N/A
NVDA,VENTA EMA Lenta Descendente (Filtro),2019-09-23 00:00:00,4.52,N/A,4.27,Cerrada,-9597.25,-5.53,0,Cierre tecnico,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2019-10-07 00:00:00,4.63,3.47,N/A
NVDA,ACT_SL,2019-10-14 00:00:00,N/A,3.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.72
NVDA,ACT_SL,2019-10-21 00:00:00,N/A,3.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.83
NVDA,ACT_SL,2019-10-28 00:00:00,N/A,3.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.9
NVDA,ACT_SL,2019-11-04 00:00:00,N/A,3.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.95
NVDA,ACT_SL,2019-11-18 00:00:00,N/A,3.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.0
NVDA,ACT_SL,2019-11-25 00:00:00,N/A,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.13
NVDA,ACT_SL,2019-12-09 00:00:00,N/A,4.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.28
NVDA,ACT_SL,2019-12-16 00:00:00,N/A,4.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.49
NVDA,ACT_SL,2019-12-23 00:00:00,N/A,4.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.51
NVDA,ACT_SL,2020-01-06 00:00:00,N/A,4.51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.64
NVDA,ACT_SL,2020-01-13 00:00:00,N/A,4.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.72
NVDA,ACT_SL,2020-01-20 00:00:00,N/A,4.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.84
NVDA,ACT_SL,2020-02-10 00:00:00,N/A,4.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.5
NVDA,ACT_SL,2020-02-17 00:00:00,N/A,5.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.9
NVDA,VENTA StopLoss,2020-03-16 00:00:00,4.63,5.9,5.12,Cerrada,17278.87,10.58,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2020-03-30 00:00:00,6.07,4.55,N/A
NVDA,ACT_SL,2020-04-06 00:00:00,N/A,4.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.2
NVDA,ACT_SL,2020-04-13 00:00:00,N/A,5.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.59
NVDA,ACT_SL,2020-04-27 00:00:00,N/A,5.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.68
NVDA,ACT_SL,2020-05-04 00:00:00,N/A,5.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.84
NVDA,ACT_SL,2020-05-11 00:00:00,N/A,5.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.35
NVDA,ACT_SL,2020-05-18 00:00:00,N/A,6.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.8
NVDA,ACT_SL,2020-05-25 00:00:00,N/A,6.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.86
NVDA,ACT_SL,2020-06-08 00:00:00,N/A,6.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.1
NVDA,ACT_SL,2020-06-22 00:00:00,N/A,7.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.21
NVDA,ACT_SL,2020-06-29 00:00:00,N/A,7.21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.28
NVDA,ACT_SL,2020-07-06 00:00:00,N/A,7.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.96
NVDA,ACT_SL,2020-07-13 00:00:00,N/A,7.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.07
NVDA,ACT_SL,2020-08-03 00:00:00,N/A,8.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.6
NVDA,ACT_SL,2020-08-10 00:00:00,N/A,8.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.76
NVDA,ACT_SL,2020-08-17 00:00:00,N/A,8.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.58
NVDA,ACT_SL,2020-08-24 00:00:00,N/A,9.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.82
NVDA,ACT_SL,2020-08-31 00:00:00,N/A,9.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.01
NVDA,ACT_SL,2021-02-08 00:00:00,N/A,11.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.44
NVDA,ACT_SL,2021-02-15 00:00:00,N/A,11.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.5
NVDA,ACT_SL,2021-04-12 00:00:00,N/A,11.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.13
NVDA,ACT_SL,2021-05-24 00:00:00,N/A,12.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.18
NVDA,ACT_SL,2021-05-31 00:00:00,N/A,12.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.22
NVDA,ACT_SL,2021-06-07 00:00:00,N/A,13.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.42
NVDA,ACT_SL,2021-06-14 00:00:00,N/A,13.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.5
NVDA,ACT_SL,2021-06-21 00:00:00,N/A,14.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.54
NVDA,ACT_SL,2021-06-28 00:00:00,N/A,14.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.34
NVDA,ACT_SL,2021-07-05 00:00:00,N/A,15.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.62
NVDA,ACT_SL,2021-08-23 00:00:00,N/A,15.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.0
NVDA,ACT_SL,2021-08-30 00:00:00,N/A,17.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.24
NVDA,ACT_SL,2021-10-18 00:00:00,N/A,17.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.31
NVDA,ACT_SL,2021-10-25 00:00:00,N/A,17.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.24
NVDA,ACT_SL,2021-11-01 00:00:00,N/A,19.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.5
NVDA,ACT_SL,2021-11-08 00:00:00,N/A,23.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.18
NVDA,ACT_SL,2021-11-15 00:00:00,N/A,24.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.76
NVDA,ACT_SL,2021-11-22 00:00:00,N/A,24.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.94
NVDA,VENTA StopLoss,2022-01-17 00:00:00,6.07,25.94,23.33,Cerrada,511327.5,284.35,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2022-01-24 00:00:00,22.8,17.1,N/A
NVDA,ACT_SL,2022-01-31 00:00:00,N/A,17.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.33
NVDA,ACT_SL,2022-02-07 00:00:00,N/A,19.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.15
NVDA,ACT_SL,2022-03-21 00:00:00,N/A,20.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.23
NVDA,ACT_SL,2022-03-28 00:00:00,N/A,21.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.67
NVDA,VENTA StopLoss,2022-04-11 00:00:00,22.8,21.67,21.22,Cerrada,-47703.36,-6.93,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Mid Cruce & Ascendente),2022-05-02 00:00:00,18.64,13.98,N/A
NVDA,VENTA EMA Lenta Descendente (Filtro),2022-05-09 00:00:00,18.64,N/A,17.67,Cerrada,-33206.98,-5.2,0,Cierre tecnico,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2023-01-23 00:00:00,20.34,15.26,N/A
NVDA,ACT_SL,2023-01-30 00:00:00,N/A,15.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.45
NVDA,ACT_SL,2023-02-06 00:00:00,N/A,16.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.25
NVDA,ACT_SL,2023-02-13 00:00:00,N/A,17.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.27
NVDA,ACT_SL,2023-02-20 00:00:00,N/A,17.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.9
NVDA,ACT_SL,2023-02-27 00:00:00,N/A,17.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.91
NVDA,ACT_SL,2023-03-06 00:00:00,N/A,17.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.32
NVDA,ACT_SL,2023-03-13 00:00:00,N/A,18.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.78
NVDA,ACT_SL,2023-03-20 00:00:00,N/A,19.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.68
NVDA,ACT_SL,2023-03-27 00:00:00,N/A,20.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.86
NVDA,ACT_SL,2023-04-03 00:00:00,N/A,20.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.98
NVDA,ACT_SL,2023-04-17 00:00:00,N/A,20.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.07
NVDA,ACT_SL,2023-05-01 00:00:00,N/A,21.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.77
NVDA,ACT_SL,2023-05-08 00:00:00,N/A,21.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.9
NVDA,ACT_SL,2023-05-15 00:00:00,N/A,21.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.85
NVDA,ACT_SL,2023-05-22 00:00:00,N/A,23.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.59
NVDA,ACT_SL,2023-05-29 00:00:00,N/A,29.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.42
NVDA,ACT_SL,2023-06-12 00:00:00,N/A,31.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.77
NVDA,ACT_SL,2023-06-19 00:00:00,N/A,32.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.97
NVDA,ACT_SL,2023-07-10 00:00:00,N/A,32.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.04
NVDA,ACT_SL,2023-08-21 00:00:00,N/A,36.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.67
NVDA,ACT_SL,2023-11-20 00:00:00,N/A,37.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.89
NVDA,ACT_SL,2024-01-08 00:00:00,N/A,37.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.49
NVDA,ACT_SL,2024-01-15 00:00:00,N/A,41.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.6
NVDA,ACT_SL,2024-01-22 00:00:00,N/A,44.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.11
NVDA,ACT_SL,2024-01-29 00:00:00,N/A,47.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.92
NVDA,ACT_SL,2024-02-05 00:00:00,N/A,49.92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.1
NVDA,ACT_SL,2024-02-12 00:00:00,N/A,54.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.93
NVDA,ACT_SL,2024-02-19 00:00:00,N/A,55.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.76
NVDA,ACT_SL,2024-03-04 00:00:00,N/A,61.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.01
NVDA,ACT_SL,2024-05-20 00:00:00,N/A,73.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.82
NVDA,ACT_SL,2024-05-27 00:00:00,N/A,79.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.82
NVDA,ACT_SL,2024-06-03 00:00:00,N/A,86.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.14
NVDA,ACT_SL,2024-06-10 00:00:00,N/A,94.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99.58
NVDA,ACT_SL,2024-06-17 00:00:00,N/A,99.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.52
NVDA,VENTA StopLoss,2024-08-05 00:00:00,20.34,105.52,104.71,Cerrada,2499208.14,414.8,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2024-08-12 00:00:00,124.53,93.4,N/A
NVDA,ACT_SL,2024-08-19 00:00:00,N/A,93.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,98.02
NVDA,ACT_SL,2024-08-26 00:00:00,N/A,98.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,98.4
NVDA,ACT_SL,2024-10-07 00:00:00,N/A,98.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,101.8
NVDA,ACT_SL,2024-10-14 00:00:00,N/A,101.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.63
NVDA,ACT_SL,2024-10-21 00:00:00,N/A,105.63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,108.28
NVDA,ACT_SL,2024-11-04 00:00:00,N/A,108.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112.29
NVDA,ACT_SL,2024-11-18 00:00:00,N/A,112.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114.63
NVDA,ACT_SL,2025-01-06 00:00:00,N/A,114.63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114.82
NVDA,VENTA StopLoss,2025-03-03 00:00:00,124.53,114.82,112.66,Cerrada,-294470.96,-9.53,0,N/A,N/A,N/A,N/A,N/A
NVDA,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2025-03-10 00:00:00,121.64,91.23,N/A
NVDA,ACT_SL,2025-03-17 00:00:00,N/A,91.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.15
NVDA,ACT_SL,2025-05-12 00:00:00,N/A,92.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,102.25
NVDA,ACT_SL,2025-05-19 00:00:00,N/A,102.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.04
NVDA,ACT_SL,2025-05-26 00:00:00,N/A,103.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,107.6
NVDA,ACT_SL,2025-06-02 00:00:00,N/A,107.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,107.98
NVDA,ACT_SL,2025-06-09 00:00:00,N/A,107.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,108.73
NVDA,ACT_SL,2025-06-16 00:00:00,N/A,108.73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109.64
NVDA,ACT_SL,2025-06-23 00:00:00,N/A,109.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,119.02
NVDA,ACT_SL,2025-06-30 00:00:00,N/A,119.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,120.72
NVDA,ACT_SL,2025-07-07 00:00:00,N/A,120.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,125.9
NVDA,ACT_SL,2025-07-14 00:00:00,N/A,125.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,130.67
NVDA,ACT_SL,2025-07-21 00:00:00,N/A,130.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,131.02
NVDA,ACT_SL,2025-07-28 00:00:00,N/A,131.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,137.46
NVDA,ACT_SL,2025-08-04 00:00:00,N/A,137.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,137.9
NVDA,ACT_SL,2025-08-11 00:00:00,N/A,137.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,138.34
NVDA,ACT_SL,2025-09-22 00:00:00,N/A,138.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,138.4
NVDA,ACT_SL,2025-09-29 00:00:00,N/A,138.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,143.28
NVDA,ACT_SL,2025-10-06 00:00:00,N/A,143.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,146.71
