Symbol,Tipo,Fecha,Precio_Entrada,Stop_Loss_Inicial,Precio_Salida,Resultado,PnL_Absoluto,Retorno_Pct,Comision_Total,Descripcion,Fecha de operacion,Precio,Stop_loss,Nuevo_SL
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2016-03-14 00:00:00,36.61,27.46,N/A
GOOG,ACT_SL,2016-03-21 00:00:00,N/A,27.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.76
GOOG,ACT_SL,2016-03-28 00:00:00,N/A,27.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.21
GOOG,ACT_SL,2016-04-11 00:00:00,N/A,28.21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.33
GOOG,ACT_SL,2016-04-18 00:00:00,N/A,28.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.66
GOOG,ACT_SL,2016-07-25 00:00:00,N/A,28.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.98
GOOG,ACT_SL,2016-08-01 00:00:00,N/A,28.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.14
GOOG,ACT_SL,2016-08-08 00:00:00,N/A,29.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.39
GOOG,ACT_SL,2016-09-19 00:00:00,N/A,29.39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.4
GOOG,ACT_SL,2016-10-10 00:00:00,N/A,29.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.49
GOOG,ACT_SL,2016-10-17 00:00:00,N/A,29.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.95
GOOG,ACT_SL,2016-10-24 00:00:00,N/A,29.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30.4
GOOG,ACT_SL,2017-01-23 00:00:00,N/A,30.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.34
GOOG,ACT_SL,2017-03-06 00:00:00,N/A,31.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.45
GOOG,ACT_SL,2017-03-13 00:00:00,N/A,31.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.76
GOOG,ACT_SL,2017-03-20 00:00:00,N/A,31.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.77
GOOG,ACT_SL,2017-04-24 00:00:00,N/A,31.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.12
GOOG,ACT_SL,2017-05-01 00:00:00,N/A,34.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.84
GOOG,ACT_SL,2017-05-08 00:00:00,N/A,34.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.9
GOOG,ACT_SL,2017-05-15 00:00:00,N/A,34.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.1
GOOG,ACT_SL,2017-05-22 00:00:00,N/A,35.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.29
GOOG,ACT_SL,2017-05-29 00:00:00,N/A,36.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.45
GOOG,ACT_SL,2017-06-05 00:00:00,N/A,36.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.78
GOOG,ACT_SL,2017-10-09 00:00:00,N/A,36.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.12
GOOG,ACT_SL,2017-10-23 00:00:00,N/A,37.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.02
GOOG,ACT_SL,2017-11-27 00:00:00,N/A,39.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.54
GOOG,ACT_SL,2017-12-11 00:00:00,N/A,39.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.74
GOOG,ACT_SL,2017-12-18 00:00:00,N/A,39.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.14
GOOG,ACT_SL,2018-01-01 00:00:00,N/A,40.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.1
GOOG,ACT_SL,2018-01-08 00:00:00,N/A,41.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.85
GOOG,ACT_SL,2018-01-15 00:00:00,N/A,41.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.43
GOOG,ACT_SL,2018-01-22 00:00:00,N/A,42.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.91
GOOG,ACT_SL,2018-01-29 00:00:00,N/A,43.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.18
GOOG,ACT_SL,2018-07-09 00:00:00,N/A,44.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.5
GOOG,ACT_SL,2018-07-16 00:00:00,N/A,44.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.84
GOOG,ACT_SL,2018-07-23 00:00:00,N/A,44.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.42
GOOG,VENTA EMA Lenta Descendente (Filtro),2018-11-19 00:00:00,36.61,N/A,50.81,Cerrada,3862.4,38.79,0,Cierre tecnico,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2019-01-21 00:00:00,54.14,40.61,N/A
GOOG,ACT_SL,2019-01-28 00:00:00,N/A,40.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.87
GOOG,ACT_SL,2019-02-04 00:00:00,N/A,41.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.69
GOOG,ACT_SL,2019-03-04 00:00:00,N/A,42.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.54
GOOG,ACT_SL,2019-03-11 00:00:00,N/A,43.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.7
GOOG,ACT_SL,2019-03-18 00:00:00,N/A,44.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45.85
GOOG,ACT_SL,2019-04-15 00:00:00,N/A,45.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46.23
GOOG,ACT_SL,2019-04-22 00:00:00,N/A,46.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.38
GOOG,ACT_SL,2019-04-29 00:00:00,N/A,47.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.98
GOOG,VENTA EMA Lenta Descendente (Filtro),2019-06-03 00:00:00,54.14,N/A,52.91,Cerrada,-312.42,-2.27,0,Cierre tecnico,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2019-07-08 00:00:00,56.82,42.62,N/A
GOOG,ACT_SL,2019-07-15 00:00:00,N/A,42.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.12
GOOG,ACT_SL,2019-07-22 00:00:00,N/A,43.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.11
GOOG,ACT_SL,2019-10-21 00:00:00,N/A,47.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.26
GOOG,ACT_SL,2019-10-28 00:00:00,N/A,47.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.36
GOOG,ACT_SL,2019-11-04 00:00:00,N/A,48.36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.27
GOOG,ACT_SL,2019-11-11 00:00:00,N/A,49.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.69
GOOG,ACT_SL,2019-11-18 00:00:00,N/A,49.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.71
GOOG,ACT_SL,2019-12-02 00:00:00,N/A,49.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.03
GOOG,ACT_SL,2019-12-09 00:00:00,N/A,50.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.6
GOOG,ACT_SL,2019-12-16 00:00:00,N/A,50.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.8
GOOG,ACT_SL,2019-12-30 00:00:00,N/A,50.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.08
GOOG,ACT_SL,2020-01-06 00:00:00,N/A,51.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53.41
GOOG,ACT_SL,2020-01-13 00:00:00,N/A,53.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.13
GOOG,ACT_SL,2020-01-20 00:00:00,N/A,55.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.95
GOOG,ACT_SL,2020-02-10 00:00:00,N/A,55.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.93
GOOG,ACT_SL,2020-02-17 00:00:00,N/A,56.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.03
GOOG,VENTA EMA Lenta Descendente (Filtro),2020-03-16 00:00:00,56.82,N/A,53.22,Cerrada,-849.6,-6.34,0,Cierre tecnico,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2020-04-20 00:00:00,63.49,47.62,N/A
GOOG,ACT_SL,2020-04-27 00:00:00,N/A,47.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.62
GOOG,ACT_SL,2020-05-04 00:00:00,N/A,50.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.06
GOOG,ACT_SL,2020-05-11 00:00:00,N/A,52.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.72
GOOG,ACT_SL,2020-05-25 00:00:00,N/A,52.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53.63
GOOG,ACT_SL,2020-06-01 00:00:00,N/A,53.63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53.84
GOOG,ACT_SL,2020-06-08 00:00:00,N/A,53.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.87
GOOG,ACT_SL,2020-06-22 00:00:00,N/A,54.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.94
GOOG,ACT_SL,2020-06-29 00:00:00,N/A,54.94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.2
GOOG,ACT_SL,2020-07-06 00:00:00,N/A,55.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.46
GOOG,ACT_SL,2020-07-13 00:00:00,N/A,57.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.7
GOOG,ACT_SL,2020-07-20 00:00:00,N/A,58.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59.07
GOOG,ACT_SL,2020-08-17 00:00:00,N/A,59.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59.47
GOOG,ACT_SL,2020-08-24 00:00:00,N/A,59.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.76
GOOG,ACT_SL,2020-08-31 00:00:00,N/A,61.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.51
GOOG,ACT_SL,2020-11-02 00:00:00,N/A,64.51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.76
GOOG,ACT_SL,2020-11-09 00:00:00,N/A,66.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.67
GOOG,ACT_SL,2020-11-30 00:00:00,N/A,67.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.75
GOOG,ACT_SL,2021-01-18 00:00:00,N/A,68.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.02
GOOG,ACT_SL,2021-02-01 00:00:00,N/A,72.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.78
GOOG,ACT_SL,2021-02-08 00:00:00,N/A,78.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.04
GOOG,ACT_SL,2021-02-15 00:00:00,N/A,79.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.12
GOOG,ACT_SL,2021-04-05 00:00:00,N/A,80.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85.2
GOOG,ACT_SL,2021-04-12 00:00:00,N/A,85.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85.85
GOOG,ACT_SL,2021-04-19 00:00:00,N/A,85.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.57
GOOG,ACT_SL,2021-04-26 00:00:00,N/A,86.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91.28
GOOG,ACT_SL,2021-05-31 00:00:00,N/A,91.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91.34
GOOG,ACT_SL,2021-06-07 00:00:00,N/A,91.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.06
GOOG,ACT_SL,2021-06-14 00:00:00,N/A,94.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.69
GOOG,ACT_SL,2021-06-21 00:00:00,N/A,94.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,95.13
GOOG,ACT_SL,2021-06-28 00:00:00,N/A,95.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,95.92
GOOG,ACT_SL,2021-07-05 00:00:00,N/A,95.92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,97.25
GOOG,ACT_SL,2021-07-12 00:00:00,N/A,97.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99.01
GOOG,ACT_SL,2021-07-19 00:00:00,N/A,99.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.34
GOOG,ACT_SL,2021-07-26 00:00:00,N/A,103.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104.23
GOOG,ACT_SL,2021-08-23 00:00:00,N/A,104.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,107.95
GOOG,ACT_SL,2021-08-30 00:00:00,N/A,107.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109.3
GOOG,ACT_SL,2021-10-25 00:00:00,N/A,109.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,111.01
GOOG,ACT_SL,2021-11-01 00:00:00,N/A,111.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112.09
GOOG,ACT_SL,2021-11-08 00:00:00,N/A,112.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112.43
GOOG,ACT_SL,2021-11-15 00:00:00,N/A,112.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,113.04
GOOG,ACT_SL,2022-01-31 00:00:00,N/A,113.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,113.23
GOOG,VENTA EMA Lenta Descendente (Filtro),2022-04-25 00:00:00,63.49,N/A,114.11,Cerrada,9972.14,79.73,0,Cierre tecnico,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Mid Cruce & Ascendente),2022-05-02 00:00:00,114.8,86.1,N/A
GOOG,VENTA EMA Lenta Descendente (Filtro),2022-05-09 00:00:00,114.8,N/A,115.65,Cerrada,165.75,0.74,0,Cierre tecnico,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2023-04-10 00:00:00,108.65,81.49,N/A
GOOG,ACT_SL,2023-05-08 00:00:00,N/A,81.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,88.17
GOOG,ACT_SL,2023-05-15 00:00:00,N/A,88.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.16
GOOG,ACT_SL,2023-05-22 00:00:00,N/A,94.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.57
GOOG,ACT_SL,2023-06-05 00:00:00,N/A,94.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,96.44
GOOG,ACT_SL,2023-07-24 00:00:00,N/A,96.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99.8
GOOG,ACT_SL,2023-08-21 00:00:00,N/A,99.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.48
GOOG,ACT_SL,2023-08-28 00:00:00,N/A,100.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.16
GOOG,ACT_SL,2023-09-11 00:00:00,N/A,103.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.88
GOOG,ACT_SL,2023-09-18 00:00:00,N/A,103.88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104.17
GOOG,ACT_SL,2023-10-09 00:00:00,N/A,104.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.99
GOOG,ACT_SL,2023-12-18 00:00:00,N/A,105.99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,106.64
GOOG,ACT_SL,2023-12-25 00:00:00,N/A,106.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,107.15
GOOG,ACT_SL,2024-01-08 00:00:00,N/A,107.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109.18
GOOG,ACT_SL,2024-01-15 00:00:00,N/A,109.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,110.2
GOOG,ACT_SL,2024-01-22 00:00:00,N/A,110.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115.21
GOOG,ACT_SL,2024-01-29 00:00:00,N/A,115.21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115.53
GOOG,ACT_SL,2024-04-01 00:00:00,N/A,115.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116.87
GOOG,ACT_SL,2024-04-08 00:00:00,N/A,116.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,120.38
GOOG,ACT_SL,2024-04-22 00:00:00,N/A,120.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,131.33
GOOG,ACT_SL,2024-05-13 00:00:00,N/A,131.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,132.13
GOOG,ACT_SL,2024-05-20 00:00:00,N/A,132.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,133.96
GOOG,ACT_SL,2024-06-10 00:00:00,N/A,133.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,135.54
GOOG,ACT_SL,2024-06-17 00:00:00,N/A,135.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,136.02
GOOG,ACT_SL,2024-06-24 00:00:00,N/A,136.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,139.74
GOOG,ACT_SL,2024-07-01 00:00:00,N/A,139.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,143.29
GOOG,ACT_SL,2024-07-08 00:00:00,N/A,143.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,144.07
GOOG,ACT_SL,2024-12-09 00:00:00,N/A,144.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,146.93
GOOG,ACT_SL,2024-12-16 00:00:00,N/A,146.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151.57
GOOG,ACT_SL,2025-01-20 00:00:00,N/A,151.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,152.29
GOOG,ACT_SL,2025-01-27 00:00:00,N/A,152.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,154.71
GOOG,ACT_SL,2025-02-03 00:00:00,N/A,154.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,155.92
GOOG,VENTA StopLoss,2025-03-24 00:00:00,108.65,155.92,155.63,Cerrada,9677.88,43.24,0,N/A,N/A,N/A,N/A,N/A
GOOG,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2025-05-19 00:00:00,169.12,126.84,N/A
GOOG,ACT_SL,2025-05-26 00:00:00,N/A,126.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,132.0
GOOG,ACT_SL,2025-06-09 00:00:00,N/A,132.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,136.45
GOOG,ACT_SL,2025-07-07 00:00:00,N/A,136.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,136.75
GOOG,ACT_SL,2025-07-14 00:00:00,N/A,136.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,140.3
GOOG,ACT_SL,2025-07-21 00:00:00,N/A,140.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,149.0
GOOG,ACT_SL,2025-08-04 00:00:00,N/A,149.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,152.34
GOOG,ACT_SL,2025-08-11 00:00:00,N/A,152.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,155.26
GOOG,ACT_SL,2025-08-18 00:00:00,N/A,155.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,156.68
GOOG,ACT_SL,2025-08-25 00:00:00,N/A,156.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,161.26
GOOG,ACT_SL,2025-09-01 00:00:00,N/A,161.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,176.83
GOOG,ACT_SL,2025-09-08 00:00:00,N/A,176.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,181.65
GOOG,ACT_SL,2025-09-15 00:00:00,N/A,181.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,192.4
GOOG,ACT_SL,2025-10-13 00:00:00,N/A,192.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,193.06
GOOG,ACT_SL,2025-10-20 00:00:00,N/A,193.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,196.76
GOOG,ACT_SL,2025-10-27 00:00:00,N/A,196.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,218.8
GOOG,ACT_SL,2025-11-10 00:00:00,N/A,218.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,219.13
GOOG,ACT_SL,2025-11-17 00:00:00,N/A,219.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,230.02
GOOG,ACT_SL,2025-11-24 00:00:00,N/A,230.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,246.34
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2001-09-03 00:00:00,4.55,3.41,N/A
NKE,ACT_SL,2001-09-10 00:00:00,N/A,3.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5
