Symbol,Tipo,Fecha,Precio_Entrada,Stop_Loss_Inicial,Precio_Salida,Resultado,PnL_Absoluto,Retorno_Pct,Comision_Total,Descripcion,Fecha de operacion,Precio,Stop_loss,Nuevo_SL
NKE,ACT_SL,2001-10-01 00:00:00,N/A,3.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.55
NKE,ACT_SL,2001-10-22 00:00:00,N/A,3.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.59
NKE,ACT_SL,2001-11-12 00:00:00,N/A,3.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.8
NKE,ACT_SL,2001-11-19 00:00:00,N/A,3.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.83
NKE,ACT_SL,2001-12-03 00:00:00,N/A,3.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.97
NKE,ACT_SL,2001-12-17 00:00:00,N/A,3.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.01
NKE,ACT_SL,2001-12-24 00:00:00,N/A,4.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.12
NKE,ACT_SL,2001-12-31 00:00:00,N/A,4.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.12
NKE,ACT_SL,2002-01-21 00:00:00,N/A,4.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.17
NKE,ACT_SL,2002-01-28 00:00:00,N/A,4.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.3
NKE,ACT_SL,2002-03-11 00:00:00,N/A,4.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.46
NKE,ACT_SL,2002-03-18 00:00:00,N/A,4.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.54
NKE,VENTA EMA Lenta Descendente (Filtro),2002-06-10 00:00:00,4.55,N/A,4.68,Cerrada,285.09,2.86,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2002-07-01 00:00:00,5.3,3.97,N/A
NKE,ACT_SL,2002-07-08 00:00:00,N/A,3.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.09
NKE,VENTA EMA Lenta Descendente (Filtro),2002-07-22 00:00:00,5.3,N/A,4.59,Cerrada,-1369.59,-13.4,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2003-03-10 00:00:00,4.7,3.53,N/A
NKE,ACT_SL,2003-03-17 00:00:00,N/A,3.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.79
NKE,ACT_SL,2003-04-07 00:00:00,N/A,3.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.8
NKE,ACT_SL,2003-04-14 00:00:00,N/A,3.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.86
NKE,ACT_SL,2003-04-28 00:00:00,N/A,3.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.95
NKE,ACT_SL,2003-05-26 00:00:00,N/A,3.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.01
NKE,ACT_SL,2003-06-16 00:00:00,N/A,4.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.04
NKE,ACT_SL,2003-06-23 00:00:00,N/A,4.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.09
NKE,ACT_SL,2003-09-15 00:00:00,N/A,4.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.43
NKE,ACT_SL,2003-09-29 00:00:00,N/A,4.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.52
NKE,ACT_SL,2003-10-06 00:00:00,N/A,4.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.59
NKE,ACT_SL,2003-10-13 00:00:00,N/A,4.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.62
NKE,ACT_SL,2003-11-24 00:00:00,N/A,4.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.8
NKE,ACT_SL,2003-12-01 00:00:00,N/A,4.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.84
NKE,ACT_SL,2003-12-22 00:00:00,N/A,4.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.86
NKE,ACT_SL,2003-12-29 00:00:00,N/A,4.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.91
NKE,ACT_SL,2004-01-12 00:00:00,N/A,4.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.98
NKE,ACT_SL,2004-01-19 00:00:00,N/A,4.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.03
NKE,ACT_SL,2004-02-02 00:00:00,N/A,5.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.09
NKE,ACT_SL,2004-02-09 00:00:00,N/A,5.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.24
NKE,ACT_SL,2004-02-23 00:00:00,N/A,5.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.32
NKE,ACT_SL,2004-03-01 00:00:00,N/A,5.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.34
NKE,ACT_SL,2004-03-08 00:00:00,N/A,5.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.55
NKE,ACT_SL,2004-03-22 00:00:00,N/A,5.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.6
NKE,ACT_SL,2004-09-20 00:00:00,N/A,5.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.72
NKE,ACT_SL,2004-10-04 00:00:00,N/A,5.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.77
NKE,ACT_SL,2004-10-18 00:00:00,N/A,5.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.81
NKE,ACT_SL,2004-10-25 00:00:00,N/A,5.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.86
NKE,ACT_SL,2004-11-01 00:00:00,N/A,5.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.19
NKE,ACT_SL,2004-11-15 00:00:00,N/A,6.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.28
NKE,ACT_SL,2004-12-06 00:00:00,N/A,6.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.32
NKE,ACT_SL,2004-12-13 00:00:00,N/A,6.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.61
NKE,ACT_SL,2004-12-20 00:00:00,N/A,6.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.62
NKE,VENTA EMA Lenta Descendente (Filtro),2005-09-05 00:00:00,4.7,N/A,7.52,Cerrada,5290.32,60.0,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2005-09-26 00:00:00,7.84,5.88,N/A
NKE,ACT_SL,2005-10-03 00:00:00,N/A,5.88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.04
NKE,ACT_SL,2005-10-17 00:00:00,N/A,6.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.07
NKE,ACT_SL,2005-10-31 00:00:00,N/A,6.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.33
NKE,ACT_SL,2005-11-07 00:00:00,N/A,6.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.35
NKE,ACT_SL,2005-11-21 00:00:00,N/A,6.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.38
NKE,ACT_SL,2005-12-12 00:00:00,N/A,6.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.6
NKE,VENTA EMA Lenta Descendente (Filtro),2006-05-01 00:00:00,7.84,N/A,7.85,Cerrada,17.92,0.13,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2006-06-19 00:00:00,8.14,6.1,N/A
NKE,ACT_SL,2006-06-26 00:00:00,N/A,6.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.15
NKE,VENTA EMA Lenta Descendente (Filtro),2006-07-03 00:00:00,8.14,N/A,7.63,Cerrada,-877.71,-6.27,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Mid Cruce & Ascendente),2006-08-21 00:00:00,7.41,5.56,N/A
NKE,VENTA EMA Lenta Descendente (Filtro),2006-08-28 00:00:00,7.41,N/A,7.83,Cerrada,741.3,5.67,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2006-09-11 00:00:00,8.02,6.02,N/A
NKE,ACT_SL,2006-09-18 00:00:00,N/A,6.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.3
NKE,ACT_SL,2006-09-25 00:00:00,N/A,6.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.45
NKE,ACT_SL,2006-10-02 00:00:00,N/A,6.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5
NKE,ACT_SL,2006-10-09 00:00:00,N/A,6.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.52
NKE,ACT_SL,2006-10-16 00:00:00,N/A,6.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.58
NKE,ACT_SL,2006-10-23 00:00:00,N/A,6.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.82
NKE,ACT_SL,2006-11-13 00:00:00,N/A,6.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.96
NKE,ACT_SL,2006-11-20 00:00:00,N/A,6.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.06
NKE,ACT_SL,2006-11-27 00:00:00,N/A,7.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.2
NKE,ACT_SL,2006-12-18 00:00:00,N/A,7.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.35
NKE,ACT_SL,2007-01-29 00:00:00,N/A,7.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.36
NKE,ACT_SL,2007-02-05 00:00:00,N/A,7.36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.57
NKE,ACT_SL,2007-02-12 00:00:00,N/A,7.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.81
NKE,ACT_SL,2007-02-19 00:00:00,N/A,7.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.87
NKE,ACT_SL,2007-02-26 00:00:00,N/A,7.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.91
NKE,ACT_SL,2007-03-19 00:00:00,N/A,7.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.01
NKE,ACT_SL,2007-04-09 00:00:00,N/A,8.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.02
NKE,ACT_SL,2007-05-21 00:00:00,N/A,8.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.06
NKE,ACT_SL,2007-05-28 00:00:00,N/A,8.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.32
NKE,ACT_SL,2007-06-04 00:00:00,N/A,8.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.38
NKE,ACT_SL,2007-06-25 00:00:00,N/A,8.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.65
NKE,ACT_SL,2007-07-02 00:00:00,N/A,8.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.76
NKE,ACT_SL,2007-07-16 00:00:00,N/A,8.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.81
NKE,ACT_SL,2007-09-17 00:00:00,N/A,8.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.94
NKE,ACT_SL,2007-10-08 00:00:00,N/A,8.94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.3
NKE,ACT_SL,2007-10-15 00:00:00,N/A,9.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.49
NKE,ACT_SL,2007-10-22 00:00:00,N/A,9.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.52
NKE,ACT_SL,2007-10-29 00:00:00,N/A,9.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.76
NKE,ACT_SL,2007-12-03 00:00:00,N/A,9.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.95
NKE,ACT_SL,2008-03-24 00:00:00,N/A,9.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.42
NKE,VENTA EMA Lenta Descendente (Filtro),2008-07-07 00:00:00,8.02,N/A,11.11,Cerrada,5305.53,38.53,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2008-08-04 00:00:00,12.43,9.32,N/A
NKE,ACT_SL,2008-08-11 00:00:00,N/A,9.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.6
NKE,ACT_SL,2008-09-15 00:00:00,N/A,9.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.91
NKE,ACT_SL,2008-09-22 00:00:00,N/A,9.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.11
NKE,VENTA EMA Lenta Descendente (Filtro),2008-10-13 00:00:00,12.43,N/A,11.39,Cerrada,-1589.12,-8.37,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2009-04-13 00:00:00,10.94,8.2,N/A
NKE,ACT_SL,2009-04-20 00:00:00,N/A,8.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.42
NKE,ACT_SL,2009-04-27 00:00:00,N/A,8.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.46
NKE,VENTA EMA Lenta Descendente (Filtro),2009-05-18 00:00:00,10.94,N/A,10.5,Cerrada,-697.4,-4.02,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2009-06-01 00:00:00,11.68,8.76,N/A
NKE,ACT_SL,2009-06-08 00:00:00,N/A,8.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.91
NKE,VENTA EMA Lenta Descendente (Filtro),2009-06-29 00:00:00,11.68,N/A,10.27,Cerrada,-2000.79,-12.07,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: Stoch Fast Cruce & Ascendente),2009-07-06 00:00:00,10.32,7.74,N/A
NKE,VENTA EMA Lenta Descendente (Filtro),2009-07-13 00:00:00,10.32,N/A,10.55,Cerrada,323.38,2.23,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2009-08-03 00:00:00,11.68,8.76,N/A
NKE,ACT_SL,2009-09-14 00:00:00,N/A,8.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.93
NKE,ACT_SL,2009-09-21 00:00:00,N/A,8.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.07
NKE,ACT_SL,2009-09-28 00:00:00,N/A,9.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.85
NKE,ACT_SL,2009-10-12 00:00:00,N/A,9.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.89
NKE,ACT_SL,2009-10-19 00:00:00,N/A,9.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.06
NKE,ACT_SL,2009-12-28 00:00:00,N/A,10.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.14
NKE,ACT_SL,2010-02-22 00:00:00,N/A,10.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.33
NKE,ACT_SL,2010-03-01 00:00:00,N/A,10.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.46
NKE,ACT_SL,2010-03-08 00:00:00,N/A,10.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.7
NKE,ACT_SL,2010-03-15 00:00:00,N/A,10.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.52
NKE,ACT_SL,2010-04-12 00:00:00,N/A,11.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.62
NKE,ACT_SL,2010-04-19 00:00:00,N/A,11.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.01
NKE,ACT_SL,2010-09-20 00:00:00,N/A,12.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.58
NKE,ACT_SL,2010-10-04 00:00:00,N/A,12.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.72
NKE,ACT_SL,2010-10-11 00:00:00,N/A,12.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.85
NKE,ACT_SL,2010-11-01 00:00:00,N/A,12.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.95
NKE,ACT_SL,2010-11-15 00:00:00,N/A,12.95,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.3
NKE,ACT_SL,2010-11-22 00:00:00,N/A,13.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.4
NKE,ACT_SL,2010-11-29 00:00:00,N/A,13.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.6
NKE,ACT_SL,2010-12-06 00:00:00,N/A,13.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.68
NKE,ACT_SL,2010-12-13 00:00:00,N/A,13.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.99
NKE,ACT_SL,2010-12-20 00:00:00,N/A,13.99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.29
NKE,ACT_SL,2011-06-27 00:00:00,N/A,14.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.32
NKE,ACT_SL,2011-07-04 00:00:00,N/A,14.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.67
NKE,ACT_SL,2011-10-17 00:00:00,N/A,14.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.74
NKE,ACT_SL,2011-10-24 00:00:00,N/A,14.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.14
NKE,ACT_SL,2011-10-31 00:00:00,N/A,15.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.26
NKE,ACT_SL,2011-12-05 00:00:00,N/A,15.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.41
NKE,ACT_SL,2012-01-02 00:00:00,N/A,15.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.49
NKE,ACT_SL,2012-01-09 00:00:00,N/A,15.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.55
NKE,ACT_SL,2012-01-16 00:00:00,N/A,15.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.0
NKE,ACT_SL,2012-01-23 00:00:00,N/A,16.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.2
NKE,ACT_SL,2012-01-30 00:00:00,N/A,16.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.46
NKE,ACT_SL,2012-02-06 00:00:00,N/A,16.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.73
NKE,ACT_SL,2012-02-13 00:00:00,N/A,16.73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.88
NKE,ACT_SL,2012-02-27 00:00:00,N/A,16.88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.11
NKE,ACT_SL,2012-03-05 00:00:00,N/A,17.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.33
NKE,ACT_SL,2012-03-12 00:00:00,N/A,17.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.59
NKE,ACT_SL,2012-03-19 00:00:00,N/A,17.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.77
NKE,ACT_SL,2012-04-30 00:00:00,N/A,17.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.07
NKE,VENTA EMA Lenta Descendente (Filtro),2012-07-02 00:00:00,11.68,N/A,19.24,Cerrada,9563.4,64.73,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2012-08-20 00:00:00,20.39,15.29,N/A
NKE,ACT_SL,2012-08-27 00:00:00,N/A,15.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.68
NKE,ACT_SL,2012-09-03 00:00:00,N/A,15.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.8
NKE,ACT_SL,2012-09-10 00:00:00,N/A,15.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.99
NKE,VENTA EMA Lenta Descendente (Filtro),2012-10-29 00:00:00,20.39,N/A,19.97,Cerrada,-499.38,-2.06,0,Cierre tecnico,N/A,N/A,N/A,N/A
NKE,COMPRA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COMPRA (Tecnica: EMA Lenta Ascendente),2012-11-26 00:00:00,20.6,15.45,N/A
NKE,ACT_SL,2012-12-03 00:00:00,N/A,15.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.68
NKE,ACT_SL,2012-12-10 00:00:00,N/A,15.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.92
NKE,ACT_SL,2012-12-17 00:00:00,N/A,15.92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.78
NKE,ACT_SL,2012-12-24 00:00:00,N/A,16.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.9
NKE,ACT_SL,2013-01-07 00:00:00,N/A,16.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.0
NKE,ACT_SL,2013-01-14 00:00:00,N/A,17.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.19
NKE,ACT_SL,2013-01-21 00:00:00,N/A,17.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.68
